Taxa;Fish_FreshDiet;Fish_ConditionedDiet;Fish_AnteriorMidgut;Fish_MiddleMidgut;Fish_PosteriorMidgut;VegMix_FreshDiet;VegMix_ConditionedDiet;VegMix_AnteriorMidgut;VegMix_MiddleMidgut;VegMix_PosteriorMidgut;Standard_FreshDiet;Standard_ConditionedDiet;Standard_AnteriorMidgut;Standard_MiddleMidgut;Standard_PosteriorMidgut;;;;;;;;;;;;;
Others;0.000458333;0.001541667;0.000958333;0.000583333;0;0.043208333;0.004958333;0.000791667;0.000166667;0.000166667;0.001541667;0.002416667;0.001041667;0.000375;0.001041667;;;;;;;;;;;;;
"Acidobacteria;c__Acidobacteria";0;0;0;0;0;0.000166667;0.000583333;0;0;0;0;4.16666E-05;0;0.000166667;4.16666E-05;;;;;;;;;;;;;
"Acidobacteria;c__Chloracidobacteria";0;0;0;0;0;8.33334E-05;0.00025;0;0;4.16666E-05;0;0;0;0.000208333;0;;;;;;;;;;;;;
"Acidobacteria;c__Solibacteres;f__Solibacteraceae;g__CandidatusSolibacter";4.16666E-05;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria";0.000375;0;0;0;4.16666E-05;0.000166667;0.00125;0;0.000875;0.001041667;0.002291667;0.002708333;0.001166667;0.000625;0.000791666;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__AKIW874";0;0;0;0;0;0.000166667;4.16666E-05;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Actinomycetaceae";0;0;0;0;4.16666E-05;4.16666E-05;0.001041667;0;0;0.000791667;0.001625;8.33332E-05;0;4.16666E-05;0.00275;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Actinomycetaceae;g__Actinomyces";0.000666667;0;0;0;0;0.00075;0.000208333;8.33332E-05;0.000416667;0.018708333;0.004333333;0.000291667;4.16666E-05;0.000541667;0.018083333;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Beutenbergiaceae";0;0;0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0.000166667;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Bifidobacteriaceae";0;0;0;0;0;0.003791667;0;0;0;0;0.000958333;0;0;8.33332E-05;0.000291667;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Bifidobacteriaceae;g__Bifidobacterium";0.000166667;0;0;0;0;8.33334E-05;0.014791667;0;4.16666E-05;0.000125;0.001;0.000166667;0;8.33334E-05;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Bogoriellaceae;g__Georgenia";0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Brevibacteriaceae;g__Brevibacterium";0;0;0;0;0;0;0;0;4.16666E-05;0.000125;4.16666E-05;0;0;8.33332E-05;0.000125;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__CL500-29";0;0;0;0;0;0;0.001125;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Cellulomonadaceae";4.16666E-05;0;0;0;0;0;4.16666E-05;4.16666E-05;0.012583334;4.16666E-05;4.16666E-05;0.000166667;0.000208333;0.024916666;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Cellulomonadaceae;g__Cellulomonas";0;0;0;0;0;0;0;0;4.16666E-05;8.33334E-05;4.16666E-05;0;0;0.00025;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Cellulomonadaceae;g__Oerskovia";0;0;0;0;0;0;0;0;0;0;0;0.000125;4.16666E-05;4.16666E-05;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Coriobacteriaceae";0.000125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Coriobacteriaceae;g__Atopobium";0.007333333;0;0;0;0;0.000166667;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Coriobacteriaceae;g__Collinsella";0;0;0;0;0;0;0.000958333;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Coriobacteriaceae;g__Eggerthella";0.001958333;0;0;0;0;0;0.001041667;0;0;0;4.16666E-05;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Coriobacteriaceae;g__Olsenella";8.33332E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Corynebacteriaceae";0.000166667;0;0;0;0;0.002125;0;0;0;0;0;0;0;0;8.33332E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Corynebacteriaceae;g__Corynebacterium";0.003666667;0.004666667;0.000666667;0.000833333;8.33334E-05;0.003666667;0.003916667;0.000125;0.000833333;0.003041667;0.003125;0.000458333;8.33332E-05;0.001833333;0.002791667;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Dermabacteraceae;g__Brachybacterium";0.000166667;0;0;0;0;4.16666E-05;0.000666667;0;4.16666E-05;0.000208333;4.16666E-05;0;0;4.16666E-05;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Dietziaceae";0;0;0;0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Dietziaceae;g__Dietzia";4.16666E-05;0;0;0;0;0.000708333;0;0;0;0.000458333;0;0;0;0;8.33334E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__EB1017";0;0;0;0;0;0;0;0;8.33334E-05;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Frankiaceae";0.000125;0;0;0;0;0;0.00075;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Geodermatophilaceae";0.000291667;0;0;0;4.16666E-05;0.001625;0.000666666;0;0;0.000125;8.33332E-05;4.16666E-05;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Geodermatophilaceae;g__Geodermatophilus";0;0;0;0;0;0;0.000375;0;0;0;0;0;4.16666E-05;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Gordoniaceae;g__Gordonia";0.000125;0;0;0;0;0;0;4.16666E-05;0.000125;0.001125;0.00075;8.33332E-05;0;0;0.001458333;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Intrasporangiaceae";0;0;0;0;0;4.16666E-05;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Intrasporangiaceae;g__Phycicoccus";0;0;0;0;0;0;0.000166667;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Jonesiaceae";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Jonesiaceae;g__Jonesia";0;0;0;0;0;0;8.33334E-05;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Kineosporiaceae";0.000125;0;0;0;0;8.33334E-05;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Microbacteriaceae";4.16666E-05;4.16666E-05;0;0;0;0;0.008041667;0;4.16666E-05;4.16666E-05;8.33334E-05;0.000333333;4.16666E-05;8.33334E-05;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Microbacteriaceae;g__Agromyces";0;0;0;0;0;0;0;0;0;8.33334E-05;8.33334E-05;0;0;0;0.000166667;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Microbacteriaceae;g__Leucobacter";0.000166667;0;0;0;4.16666E-05;0.000125;0;0.000125;0.0005;0.000541667;0.00075;0.000541666;8.33334E-05;0.001;0.001083333;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Microbacteriaceae;g__Microbacterium";8.33334E-05;4.16666E-05;0;4.16666E-05;0;0.000208333;4.16666E-05;4.16666E-05;4.16666E-05;0.000208333;0.000125;8.33334E-05;0;0.000375;0.000125;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae";8.33334E-05;0;0;0;0;0;0.000208333;0;0;0;8.33334E-05;4.16666E-05;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Arthrobacter";0.000291667;0.000125;0;0;0;0.000625;0.000125;0;0;0;0.001041667;8.33332E-05;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Citricoccus";0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Kocuria";0.000666666;0;0;0;0;0.014791667;0.017333333;0;0.000125;0;0;0;0;0;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Micrococcus";0.000333333;0;0;0;0;0.000166667;0.000541667;4.16666E-05;0;8.33332E-05;0;0;0;0;0.000125;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Nesterenkonia";0;0;0;0;0;0;8.33334E-05;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Renibacterium";0.000291667;0;0;0;0;4.16666E-05;8.33334E-05;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Micrococcaceae;g__Rothia";0.001291667;0;0;0;0;0.002541667;0.001041667;4.16666E-05;4.16666E-05;0.000416667;8.33332E-05;0;0.000166667;0.000291667;0.000375;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Mycobacteriaceae;g__Mycobacterium";0.000208333;0;0;4.16666E-05;0;0.000125;0.006875;0;0;4.16666E-05;0;4.16666E-05;0;0.000125;0.000208333;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nakamurellaceae";8.33332E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nocardiaceae;g__Nocardia";0;0;0;0;0;0.000125;0;0;0;0;0.000125;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nocardiaceae;g__Rhodococcus";4.16666E-05;0;0;0;0;4.16666E-05;0;0;0.000125;0.001291667;0.000416667;0.000458333;8.33332E-05;0;0.001291667;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nocardioidaceae";0.000125;0;0;0;0;4.16666E-05;0;0;0;8.33334E-05;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nocardioidaceae;g__Nocardioides";8.33334E-05;0;0;0;0;0.001041667;0.001458333;0;0;0;0;0;0;4.16666E-05;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nocardioidaceae;g__Pimelobacter";8.33334E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Nocardioidaceae;g__Propionicimonas";0;0;0;0;8.33334E-05;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Promicromonosporaceae";0;0;0;0;0;0;0;0;8.33334E-05;0;0.000125;0.000208333;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Promicromonosporaceae;g__Cellulosimicrobium";0;0;0;0;0;4.16666E-05;0;4.16666E-05;0.00125;0;0.000916667;0.002041667;0.001166667;0.000625;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Propionibacteriaceae";8.33334E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Propionibacteriaceae;g__Microlunatus";0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Propionibacteriaceae;g__Propionibacterium";0.000125;0;0;0;0;0.002458333;0.003458333;4.16666E-05;4.16666E-05;0.000333333;8.33334E-05;0;0;0.000125;0.000333333;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Pseudonocardiaceae";8.33334E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Pseudonocardiaceae;g__Pseudonocardia";0.000166667;0;0;4.16666E-05;0;0.000291667;0.000791667;0;0;0.001083333;0;0;0;0.000416667;0.000666667;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Rarobacteraceae;g__Rarobacter";0;0;0;0;0;0;0;0;4.16666E-05;0;8.33332E-05;0.000125;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Rubrobacteraceae;g__Rubrobacter";0;0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Sanguibacteraceae";0;0;0;0;0;0.002541667;0.001041667;0.000541667;0.03775;4.16666E-05;0.0035;0.04325;0.028916667;0.021583333;0.000166666;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Solirubrobacteraceae";0;0;0;0;0;0.000125;0.000458333;0;0;4.16666E-05;4.16666E-05;0;0;0;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Solirubrobacteraceae;g__Solirubrobacter";0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Streptomycetaceae;g__Streptomyces";4.16666E-05;0;0;0;0;4.16666E-05;0;0;0;0;4.16666E-05;0;0;0;0;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Williamsiaceae;g__Williamsia";8.33334E-05;0;0;0;0;0;4.16666E-05;4.16666E-05;4.16666E-05;0;4.16666E-05;0;0;0.000166667;4.16666E-05;;;;;;;;;;;;;
"Actinobacteria;c__Actinobacteria;f__Yaniellaceae;g__Yaniella";4.16666E-05;4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Armatimonadetes;c__Armatimonadia;f__Armatimonadaceae";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Armatimonadetes;c__CH21";0;0;0;0;0;4.16666E-05;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;Other;Other;Other";0;0;0;0;0;0;0;0.001583333;0.000291667;0;0.00025;0.000625;0.0015;0.000375;0;;;;;;;;;;;;;
"Bacteroidetes;c__;f__;g__CandidatusCardinium";0;0;0;0;0;0;0.011833333;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia";0.000583333;0;0;0;0;0;0.000145833;0.012916667;0.001708334;0.000375;0.000729167;0.0005625;0.007020833;0.001375;0.000229167;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Bacteroidaceae;g__Bacteroides";0.002833333;4.16666E-05;8.33332E-05;0;0;0.0015;0.003833333;0.000125;0.024958333;0;0.027958333;0.033041667;0.035416667;0.0045;0.000333333;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Porphyromonadaceae";0.000375;0;0;0;0;0;0.000125;0.00275;0.000875;0.001291667;0.001;0.000541667;0.002708333;0.000708333;0.001708333;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Porphyromonadaceae;g__Dysgonomonas";0;0;0;4.16666E-05;4.16666E-05;0.001166667;0.0125;0.183666667;0.126375;0.492541667;0.073666667;0.024291667;0.1115;0.132333333;0.4055;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Porphyromonadaceae;g__Odoribacter";8.33334E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Porphyromonadaceae;g__Parabacteroides";0;0;0;4.16666E-05;0;0;4.16666E-05;0.000125;0;4.16666E-05;0;4.16666E-05;0;0;4.16666E-05;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Porphyromonadaceae;g__Porphyromonas";0.000583333;0;0;0;0;8.33334E-05;0.000208333;0;0;4.16666E-05;0.000125;0;0;0.000125;0;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Prevotellaceae";0;0;0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Prevotellaceae;g__Prevotella";0.00075;0;0;0;0;0.000666667;0.000125;0;0.000166667;0.00025;8.33332E-05;0;0;8.33334E-05;0.000125;;;;;;;;;;;;;
"Bacteroidetes;c__Bacteroidia;f__Rikenellaceae;g__Alistipes";0.000125;0;0;0;0;8.33332E-05;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria";0;0;0;0;0;0;0.000333333;4.16666E-05;0;0;0;0;8.33332E-05;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae";0.000875;4.16666E-05;0;4.16666E-05;0;0.007125;0.001958333;0.374;0.276166667;0.000291667;0.053166667;0.231166667;0.320416666;0.170458333;0.000625;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Aequorivita";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Aquimarina";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Capnocytophaga";0;0;0;0;0;0;0.000333333;0;8.33334E-05;0.000208333;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Chryseobacterium";4.16666E-05;0;0;0;0;0.000125;4.16666E-05;0;0.000458333;0;0.005208333;0.000791667;0.00125;0.00375;4.16666E-05;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Flavobacterium";0.002541667;0;0;8.33334E-05;4.16666E-05;0.00025;0.000375;0.017208333;0.012958333;8.33332E-05;0.004708333;0.04475;0.037208333;0.006708333;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Myroides";0.001333333;0;0;0;0;0;0;0.038833333;0.011166667;0;0.063791667;0.006291667;0.019916667;0.007916667;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Salegentibacter";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Sejongia";0.000875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Tenacibaculum";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Flavobacteria;f__Flavobacteriaceae;g__Wautersiella";4.16666E-05;0;0;0;0;8.33334E-05;0;0.009083333;0.011583333;0.000208333;0.012333333;0.001666667;0.00525;0.023125;4.16666E-05;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria";4.16666E-05;4.16666E-05;0;0;0;0.000708333;0.011875;0.011166667;0.009666667;0.001166667;0.000166666;0;0.002708333;0.013791666;0.00125;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Flammeovirgaceae;g__Sporocytophaga";0;0;0;4.16666E-05;0;0;0;0;4.16666E-05;0;4.16666E-05;0;0;4.16666E-05;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Flexibacteraceae";0.000416667;0;0;0;0;0;0;0.000166666;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Flexibacteraceae;g__Dyadobacter";0;0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Flexibacteraceae;g__Hymenobacter";0.000375;0;0;0;0;0.001;4.16666E-05;0;0;0;4.16666E-05;0;0;8.33334E-05;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Sphingobacteriaceae";4.16666E-05;0;0;0;0;0.001083333;0.001333333;0.011333333;0.009916667;0;0.00225;0.001333333;0.003875;0.013541667;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Sphingobacteriaceae;g__Parapedobacter";0;0;0;0;0;0;0;0.01;0.001875;0;0;0;0.003916667;0.001291667;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Sphingobacteriaceae;g__Pedobacter";0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;0;;;;;;;;;;;;;
"Bacteroidetes;c__Sphingobacteria;f__Sphingobacteriaceae;g__Sphingobacterium";0.000625;0;0;4.16666E-05;0;0.001666667;0.00075;0.1665;0.122208333;0.000583333;0.035541667;0.069166667;0.099416667;0.162833334;0.000666667;;;;;;;;;;;;;
"Chlamydiae;c__Chlamydiae;f__Parachlamydiaceae";0.000375;0;0;0;0;0;0.000333333;0;0;0.000208333;0;0;0;4.16666E-05;0;;;;;;;;;;;;;
"Chlamydiae;c__Chlamydiae;f__Parachlamydiaceae;g__CandidatusProtochlamydia";4.16666E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Chlamydiae;c__Chlamydiae;f__Rhabdochlamydiaceae;g__CandidatusRhabdochlamydia";0;0;0;0;0;0;0;0;0;0.000416667;0;0;0;0;0;;;;;;;;;;;;;
"Chlamydiae;c__Chlamydiae;f__Simkaniaceae";0;0;0;0;0;0;0;0;0;4.16666E-05;0;0;0;0;0;;;;;;;;;;;;;
"Chloroflexi;c__Anaerolineae";0;0;0;0;0;0.00025;0.00025;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
"Chloroflexi;c__Bljii12;f__Dolo_23";0;0;0;0;0;0;0;0;0;0;0;0;0;4.16666E-05;0;;;;;;;;;;;;;
"Chloroflexi;c__Chloroflexi;f__Roseiflexaceae;g__Roseiflexus";0;0;0;0;0;0;0;0;0;0.000166667;0;0;0;0;0;;;;;;;;;;;;;
"Chloroflexi;c__Thermomicrobia";0.00025;0;0;0;0;0;4.16666E-05;0;0;4.16666E-05;0;0;0;0;0;;;;;;;;;;;;;
